Tabla,tipo,titulo_detectado,pagina,rango_cronologico,area,escalas_encontradas,registros_extraidos,estado,incidencias
N-1,CONVERSION_PC_Z_T_CI_ECN,"BAREMOS Tabla N-1. Conversión de puntuaciones centiles en otras puntuaciones típicas: z, T, CI y ECN",,,,[],265,LOCALIZADA,[]
N-2,TABLA_ESPECIAL_N2,"Tabla N-2. Puntuación total del PD Centil PD Centil Battelle, conversión en 98+ 97 166+ 97 cantiles: todas las 92-97 94 165 93 edades (en meses) 79 89 152-158 87 78 80 148-151 83 77 77 139-147 80 76 74 134-138 77 74-75 71 130-133 73 73 66 127-129 70 72 63 126 67 70-71 57 124-125 57 69 54 122-123 50 67-68 51 117-121 43 65-66 49 116 37 64 46 112-115 30 56-63 43 109-111 27 54-55 40 108 23 49-53 37 105-107 20 48 34 104 17 44-47 31 96-103 10 42-43 26 95 7 41 23 91-94 3 36-40 20 0-90 1 35 14 30-34 9 27-29 6 23-26 3 0-22 1",,,,[],1,LOCALIZADA,[]
N-3,PD_A_PERCENTIL,"Tabla N-3. Área Personal-Social, conversión en centiles Tabla N-4. Área Adaptativa, conversión en centiles",,,,[],62,LOCALIZADA,[]
N-5,PD_A_PERCENTIL,"I·. 0-5 MESES Tabla N-5. Área Motora, conversión en centiles",,,,[],0,LOCALIZADA,[]
N-6,PD_A_PERCENTIL,"Tabla N-6. Área Comunicación, conversión en centiles",,,,[],0,LOCALIZADA,[]
N-7,PD_A_PERCENTIL,"Tabla N-7. Área Cognitiva, conversión en centiles",,,,[],68,LOCALIZADA,"[{'Tabla': 'N-7', 'tipo': 'INTERVALO_PD_INVALIDO', 'HojaFuente': 'Table 1', 'CeldaFuente': 'AA105', 'TextoFuente': '13\n11-12'}]"
N-8,PD_A_PERCENTIL,"Tabla N-8. Área Personal-Social, conversión en cantiles Tabla N-9. Área Adaptativa, conversión en centiles",,,,[],172,LOCALIZADA,"[{'Tabla': 'N-8', 'tipo': 'INTERVALO_PD_INVALIDO', 'HojaFuente': 'Table 1', 'CeldaFuente': 'CA172', 'TextoFuente': '6\n0-5'}]"
N-11,PD_A_PERCENTIL,"Tabla N-11. Área Comunicación, conversión en centiles Tabla N-12. Área Cognmva,conversión en centiles",,,,[],46,LOCALIZADA,[]
N-13,PD_A_PERCENTIL,"Tabla N-13. Área Personal-Social, conversión en cantiles",,,,[],0,LOCALIZADA,[]
N-14,PD_A_PERCENTIL,"Tabla N-14; Área Adaptativa, conversión en cantiles",,,,[],0,LOCALIZADA,[]
N-15,PD_A_PERCENTIL,"Tabla N-15. Área Motora, conversión en cantiles",,,,[],136,LOCALIZADA,[]
N-16,PD_A_PERCENTIL,"Tabla N-16. Área Comunicación, conversión en centiles Tabla N-17. Área Cognttiva, conversión en centiles",,,,[],89,LOCALIZADA,"[{'Tabla': 'N-16', 'tipo': 'INTERVALO_PD_INVALIDO', 'HojaFuente': 'Table 1', 'CeldaFuente': 'AV261', 'TextoFuente': '8\n0-7'}]"
N-18,PD_A_PERCENTIL,"l. 18-23 MESES Tabla N-18. Área Personal-Social, conversión en cantiles",,,,[],97,LOCALIZADA,"[{'Tabla': 'N-18', 'tipo': 'INTERVALO_PD_INVALIDO', 'HojaFuente': 'Table 1', 'CeldaFuente': 'A323', 'TextoFuente': '20\n19\n18\n17\n16\n15\n14\n0-13'}]"
N-20,PD_A_PERCENTIL,"Tabla N-20. Área Motora, conversión en centiles",,,,[],106,LOCALIZADA,"[{'Tabla': 'N-20', 'tipo': 'INTERVALO_PD_INVALIDO', 'HojaFuente': 'Table 1', 'CeldaFuente': 'C338', 'TextoFuente': '13\n0-12'}, {'Tabla': 'N-20', 'tipo': 'INTERVALO_PD_INVALIDO', 'HojaFuente': 'Table 1', 'CeldaFuente': 'BK338', 'TextoFuente': '44\n0-43'}]"
N-21,PD_A_PERCENTIL,"Tabla N-21. Área Comunicación, conversión en centiles Tabla N-22. Área Cognitiva, conversión en centiles",,,,[],108,LOCALIZADA,[]
N-23,PD_A_PERCENTIL,"Tabla N-23. Área Personal-Social, conversión en centiles",,,,[],0,LOCALIZADA,"[{'Tabla': 'N-23', 'tipo': 'INTERVALO_PD_INVALIDO', 'HojaFuente': 'Table 1', 'CeldaFuente': 'O381', 'TextoFuente': '24\n23\n22\n21\n20\n19\n18\n17\n16\n15\n14\n13\n0-12'}, {'Tabla': 'N-23', 'tipo': 'INTERVALO_PD_INVALIDO', 'HojaFuente': 'Table 1', 'CeldaFuente': 'AY381', 'TextoFuente': '99\n98\n97\n96\n94\n91\n89\n84\n80\n74\n67\n66\n59\n54\n46\n39\n26\n18\n11\n4 -\n2\n1'}]"
N-24,PD_A_PERCENTIL,"24-35MESES Tabla N-24. Área Adaptativa, conversión en centiles",,,,[],60,LOCALIZADA,"[{'Tabla': 'N-24', 'tipo': 'INTERVALO_PD_INVALIDO', 'HojaFuente': 'Table 1', 'CeldaFuente': 'A386', 'TextoFuente': '20\n19\n18\n17\n0-16'}]"
N-25,PD_A_PERCENTIL,"Tabla N-25. Área Motora, coversión en centiles",,,,[],104,LOCALIZADA,"[{'Tabla': 'N-25', 'tipo': 'INTERVALO_PD_INVALIDO', 'HojaFuente': 'Table 1', 'CeldaFuente': 'BB430', 'TextoFuente': '10\n0-9'}, {'Tabla': 'N-25', 'tipo': 'INTERVALO_PD_INVALIDO', 'HojaFuente': 'Table 1', 'CeldaFuente': 'CF447', 'TextoFuente': '24\n0-23'}]"
N-26,PD_A_PERCENTIL,", Tabla N-26. Área Comunicación, conversión encentiles",,,,[],0,LOCALIZADA,[]
N-27,PD_A_PERCENTIL,"Tabla N-27. Área Cognitiva, conversión en centiles",,,,[],90,LOCALIZADA,[]
N-28,PD_A_PERCENTIL,"Tabla N-28. Área Personal-Social, conversión en cantiles.",,,,[],178,LOCALIZADA,"[{'Tabla': 'N-28', 'tipo': 'INTERVALO_PD_INVALIDO', 'HojaFuente': 'Table 1', 'CeldaFuente': 'O509', 'TextoFuente': '17\n0-16'}, {'Tabla': 'N-28', 'tipo': 'INTERVALO_PD_INVALIDO', 'HojaFuente': 'Table 1', 'CeldaFuente': 'CG509', 'TextoFuente': '156\n153-155'}, {'Tabla': 'N-28', 'tipo': 'INTERVALO_PD_INVALIDO', 'HojaFuente': 'Table 1', 'CeldaFuente': 'BU527', 'TextoFuente': '5\n3-4'}]"
N-29,PD_A_PERCENTIL,"Tabla N-29. Área Adaptativa, conversión de centiles",,,,[],0,LOCALIZADA,"[{'Tabla': 'N-29', 'tipo': 'INTERVALO_PD_INVALIDO', 'HojaFuente': 'Table 1', 'CeldaFuente': 'A534', 'TextoFuente': '20\n19\n18\n17\n0-16'}, {'Tabla': 'N-29', 'tipo': 'INTERVALO_PD_INVALIDO', 'HojaFuente': 'Table 1', 'CeldaFuente': 'O534', 'TextoFuente': '28\n27\n26\n25\n24\n0-23'}, {'Tabla': 'N-29', 'tipo': 'INTERVALO_PD_INVALIDO', 'HojaFuente': 'Table 1', 'CeldaFuente': 'AE534', 'TextoFuente': '20\n19\n18\n17\n16\n15\n14\n13\n12\n11\n10\n0-9'}, {'Tabla': 'N-29', 'tipo': 'INTERVALO_PD_INVALIDO', 'HojaFuente': 'Table 1', 'CeldaFuente': 'BI534', 'TextoFuente': '12\n11\n10\n9\n8\n7\n0-6'}]"
N-30,PD_A_PERCENTIL,"Tabla N-30. Área Motora, conversión en cantiles",,,,[],75,LOCALIZADA,"[{'Tabla': 'N-30', 'tipo': 'INTERVALO_PD_INVALIDO', 'HojaFuente': 'Table 1', 'CeldaFuente': 'O538', 'TextoFuente': '26\n25\n24\n23\n22\n0-21'}, {'Tabla': 'N-30', 'tipo': 'INTERVALO_PD_INVALIDO', 'HojaFuente': 'Table 1', 'CeldaFuente': 'CG547', 'TextoFuente': '127\n125-126'}, {'Tabla': 'N-30', 'tipo': 'INTERVALO_PD_INVALIDO', 'HojaFuente': 'Table 1', 'CeldaFuente': 'CU547', 'TextoFuente': '90\n88-89'}, {'Tabla': 'N-30', 'tipo': 'INTERVALO_PD_INVALIDO', 'HojaFuente': 'Table 1', 'CeldaFuente': 'CG557', 'TextoFuente': '114\n112-113'}, {'Tabla': 'N-30', 'tipo': 'INTERVALO_PD_INVALIDO', 'HojaFuente': 'Table 1', 'CeldaFuente': 'BU569', 'TextoFuente': '30\n29\n0-28'}]"
N-31,PD_A_PERCENTIL,"Tabla N-31. Área Comunicación, conversión en cantiles Tabla N-32. Área Cognitiva, conversión en cantiles",,,,[],114,LOCALIZADA,"[{'Tabla': 'N-31', 'tipo': 'INTERVALO_PD_INVALIDO', 'HojaFuente': 'Table 1', 'CeldaFuente': 'CV591', 'TextoFuente': '69\n65-68'}]"
N-18,PD_A_PERCENTIL,n-18,,,,[],164,LOCALIZADA,"[{'Tabla': 'N-18', 'tipo': 'INTERVALO_PD_INVALIDO', 'HojaFuente': 'Table 1', 'CeldaFuente': 'A323', 'TextoFuente': '20\n19\n18\n17\n16\n15\n14\n0-13'}, {'Tabla': 'N-18', 'tipo': 'DUPLICADO_TITULO', 'HojaFuente': 'Table 1', 'CeldaFuente': 'AA596', 'TextoFuente': 'n-18'}]"
N-33,PD_A_PERCENTIL,"1 48-59 MESES 1 Tabla N-33. Área Personal-Social, puntuación centil.",,,,[],130,LOCALIZADA,[]
N-34,PD_A_PERCENTIL,"Tabla N-34. Área Adaptativa, conversión en cantiles",,,,[],0,LOCALIZADA,"[{'Tabla': 'N-34', 'tipo': 'INTERVALO_PD_INVALIDO', 'HojaFuente': 'Table 1', 'CeldaFuente': 'A676', 'TextoFuente': '20\n19\n18\n17\n16\n0-15'}, {'Tabla': 'N-34', 'tipo': 'INTERVALO_PD_INVALIDO', 'HojaFuente': 'Table 1', 'CeldaFuente': 'O676', 'TextoFuente': '28\n27\n26\n25\n0-24'}, {'Tabla': 'N-34', 'tipo': 'INTERVALO_PD_INVALIDO', 'HojaFuente': 'Table 1', 'CeldaFuente': 'AE676', 'TextoFuente': '20\n19\n18\n17\n0-16'}, {'Tabla': 'N-34', 'tipo': 'INTERVALO_PD_INVALIDO', 'HojaFuente': 'Table 1', 'CeldaFuente': 'BI676', 'TextoFuente': '12\n11\n10\n9\n0-8'}]"
N-35,PD_A_PERCENTIL,"Tabla N-35. Área Motora, conversión en cantiles",,,,[],136,LOCALIZADA,"[{'Tabla': 'N-35', 'tipo': 'INTERVALO_PD_INVALIDO', 'HojaFuente': 'Table 1', 'CeldaFuente': 'M680', 'TextoFuente': '26\n25\n24\n23\n0-22'}]"
N-36,PD_A_PERCENTIL,"Tabla N-36. Área Comunicación, conversión en cantiles",,,,[],104,LOCALIZADA,[]
N-37,PD_A_PERCENTIL,"Tabla N-37. Área Cognitiva, conversión en centiles",,,,[],166,LOCALIZADA,[]
N-38,PD_A_PERCENTIL,"Tabla N-38. Área Personal-Social, conversión en centiles",,,,[],0,LOCALIZADA,"[{'Tabla': 'N-38', 'tipo': 'INTERVALO_PD_INVALIDO', 'HojaFuente': 'Table 1', 'CeldaFuente': 'H790', 'TextoFuente': '36\n35\n34\n33\n32\n0-31'}, {'Tabla': 'N-38', 'tipo': 'INTERVALO_PD_INVALIDO', 'HojaFuente': 'Table 1', 'CeldaFuente': 'W790', 'TextoFuente': '24\n23\n22\n21\n0-20'}, {'Tabla': 'N-38', 'tipo': 'INTERVALO_PD_INVALIDO', 'HojaFuente': 'Table 1', 'CeldaFuente': 'AL790', 'TextoFuente': '28\n27\n26\n25\n24\n0-23'}, {'Tabla': 'N-38', 'tipo': 'INTERVALO_PD_INVALIDO', 'HojaFuente': 'Table 1', 'CeldaFuente': 'BQ790', 'TextoFuente': '20\n19\n18\n17\n16\n15\n14\n13\n12\n11\n10\n9\n8\n7\n0-6'}, {'Tabla': 'N-38', 'tipo': 'INTERVALO_PD_INVALIDO', 'HojaFuente': 'Table 1', 'CeldaFuente': 'CF790', 'TextoFuente': '28\n27\n26\n25\n24\n23\n22\n21\n20\n19\n18\n0-17'}]"
N-39,PD_A_PERCENTIL,"Tabla N-39. Área Adaptativa, conversión en cantiles",,,,[],66,LOCALIZADA,"[{'Tabla': 'N-39', 'tipo': 'INTERVALO_PD_INVALIDO', 'HojaFuente': 'Table 1', 'CeldaFuente': 'P797', 'TextoFuente': '26\n0-25'}, {'Tabla': 'N-39', 'tipo': 'INTERVALO_PD_INVALIDO', 'HojaFuente': 'Table 1', 'CeldaFuente': 'BK797', 'TextoFuente': '10\n0-9'}, {'Tabla': 'N-39', 'tipo': 'INTERVALO_PD_INVALIDO', 'HojaFuente': 'Table 1', 'CeldaFuente': 'A798', 'TextoFuente': '16\n0-15'}]"
N-40,PD_A_PERCENTIL,"•. ·· 1 60-71 MESES ; Tabla N-40. Área Motora, puntuación centil.",,,,[],142,LOCALIZADA,"[{'Tabla': 'N-40', 'tipo': 'INTERVALO_PD_INVALIDO', 'HojaFuente': 'Table 1', 'CeldaFuente': 'BC847', 'TextoFuente': '24\n0-23'}]"
N-41,PD_A_PERCENTIL,"Tabla N-41. Área Comunicación, conversión en cantiles Tabla N-42. Área Cognitiva, conversión en cantiles",,,,[],195,LOCALIZADA,"[{'Tabla': 'N-41', 'tipo': 'INTERVALO_PD_INVALIDO', 'HojaFuente': 'Table 1', 'CeldaFuente': 'AR867', 'TextoFuente': '20\n19\n18\n17\n0-16'}]"
N-43,PD_A_PERCENTIL,"Tabla N-43. Área Personal-Social, conversión en cantiles",,,,[],58,LOCALIZADA,"[{'Tabla': 'N-43', 'tipo': 'INTERVALO_PD_INVALIDO', 'HojaFuente': 'Table 1', 'CeldaFuente': 'AD928', 'TextoFuente': '20\n0-19'}, {'Tabla': 'N-43', 'tipo': 'INTERVALO_PD_INVALIDO', 'HojaFuente': 'Table 1', 'CeldaFuente': 'DA932', 'TextoFuente': '163\n161-162'}]"
N-44,PD_A_PERCENTIL,"Tabla N-44. Área Adaptativa, conversión en centiles",,,,[],38,LOCALIZADA,"[{'Tabla': 'N-44', 'tipo': 'INTERVALO_PD_INVALIDO', 'HojaFuente': 'Table 1', 'CeldaFuente': 'A946', 'TextoFuente': '20\n19\n18\n0-17'}, {'Tabla': 'N-44', 'tipo': 'INTERVALO_PD_INVALIDO', 'HojaFuente': 'Table 1', 'CeldaFuente': 'Q946', 'TextoFuente': '28\n27\n0-26'}, {'Tabla': 'N-44', 'tipo': 'INTERVALO_PD_INVALIDO', 'HojaFuente': 'Table 1', 'CeldaFuente': 'AI946', 'TextoFuente': '20\n19\n0-18'}]"
N-45,PD_A_PERCENTIL,"72-83 MESES • Tabla N-45. Área Motora, conversión en centiles - - - - - - -",,,,[],29,LOCALIZADA,"[{'Tabla': 'N-45', 'tipo': 'INTERVALO_PD_INVALIDO', 'HojaFuente': 'Table 1', 'CeldaFuente': 'A968', 'TextoFuente': '50\n49\n48\n47\n46\n45\n44\n43\n42\n41\n40\n0-39'}, {'Tabla': 'N-45', 'tipo': 'INTERVALO_PD_INVALIDO', 'HojaFuente': 'Table 1', 'CeldaFuente': 'P968', 'TextoFuente': '26\n25\n0-24'}, {'Tabla': 'N-45', 'tipo': 'INTERVALO_PD_INVALIDO', 'HojaFuente': 'Table 1', 'CeldaFuente': 'AG968', 'TextoFuente': '36\n35\n34\n33\n0-32'}, {'Tabla': 'N-45', 'tipo': 'INTERVALO_PD_INVALIDO', 'HojaFuente': 'Table 1', 'CeldaFuente': 'AW968', 'TextoFuente': '40\n39\n38\n37\n36\n35\n34\n33\n32\n31\n30\n0-29'}]"
N-46,PD_A_PERCENTIL,"Tabla N-46. Área Comunicación, conversión en centiles Tabla N-47. Área Cognitiva, conversión en centiles",,,,[],89,LOCALIZADA,"[{'Tabla': 'N-46', 'tipo': 'INTERVALO_PD_INVALIDO', 'HojaFuente': 'Table 1', 'CeldaFuente': 'BI1030', 'TextoFuente': '17\n0-16'}, {'Tabla': 'N-46', 'tipo': 'INTERVALO_PD_INVALIDO', 'HojaFuente': 'Table 1', 'CeldaFuente': 'M1041', 'TextoFuente': '52\n0-51'}]"
N-48,PD_A_PERCENTIL,":9 84-95 MESES Tabla N-48. Área Personal-Social, conversión en cantiles",,,,[],31,LOCALIZADA,"[{'Tabla': 'N-48', 'tipo': 'INTERVALO_PD_INVALIDO', 'HojaFuente': 'Table 1', 'CeldaFuente': 'AD1063', 'TextoFuente': '22\n0-21'}, {'Tabla': 'N-48', 'tipo': 'INTERVALO_PD_INVALIDO', 'HojaFuente': 'Table 1', 'CeldaFuente': 'BJ1063', 'TextoFuente': '32\n0-31'}, {'Tabla': 'N-48', 'tipo': 'INTERVALO_PD_INVALIDO', 'HojaFuente': 'Table 1', 'CeldaFuente': 'CO1063', 'TextoFuente': '26\n0-25'}]"
N-49,PD_A_PERCENTIL,"84-95 MESES • Tabla N-49. Área Adaptativa, conversión en cantiles",,,,[],32,LOCALIZADA,[]
N-50,PD_A_PERCENTIL,"Tabla N-50. Área Motora, conversión en centiles",,,,[],65,LOCALIZADA,"[{'Tabla': 'N-50', 'tipo': 'INTERVALO_PD_INVALIDO', 'HojaFuente': 'Table 1', 'CeldaFuente': 'AQ1096', 'TextoFuente': '34\n0-33'}, {'Tabla': 'N-50', 'tipo': 'INTERVALO_PD_INVALIDO', 'HojaFuente': 'Table 1', 'CeldaFuente': 'BT1096', 'TextoFuente': '70\n0-69'}]"
N-51,PD_A_PERCENTIL,"84-95 MESES Tabla N-51. Área Comunicación, conversión en centiles",,,,[],0,LOCALIZADA,[]
N-52,PD_A_PERCENTIL,"84-95 MESES Tabla N-52. Área Cognitiva, conversión en centiles",,,,[],1144,LOCALIZADA,"[{'Tabla': 'N-52', 'tipo': 'INTERVALO_PD_INVALIDO', 'HojaFuente': 'Table 1', 'CeldaFuente': 'BM1113', 'TextoFuente': '18\n0-17'}]"
