PC,z,T,CI,ECN,EstadoRevision,procedencia,confianza,TextoFuente
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!A3,0.2,"BAREMOS
Tabla N-1. Conversión de puntuaciones centiles en otras puntuaciones típicas: z, T, CI y ECN"
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!Q4,0.2,T
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!W4,0.2,CI
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!AD4,0.2,ECN
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!AL4,0.2,z
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!AT4,0.2,T
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BA4,0.2,CI
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BG4,0.2,ECN
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BP4,0.2,z
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BX4,0.2,T
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CC4,0.2,CI
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CG4,0.2,ECN
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CR4,0.2,z
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CV4,0.2,T
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!DA4,0.2,CI
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!DE4,0.2,ECN
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!A5,0.2,"z
+2,33
+2,05
+1,88
+1,75
+1,64
+1,56
+1,48
+1,40
+1,34
+1,28
+1,23
+1,18
+1,13
+1,08
+1,04
+1,00
+0,95
+0,92
+0,88
+0,84
+0,81
+0,77
+0,74
+0,71"
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!Q6,0.2,"73
71
69
68"
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!W6,0.2,"135
131
128
126"
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!AD6,0.2,"99
93
90
87"
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!AL6,0.2,"+0,68
+0,64
+0,61
+0,58
+0,55"
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!AT6,0.2,"57
56"
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BA6,0.2,110
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BG6,0.2,64
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BP6,0.2,"0,00"
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BX6,0.2,50
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CC6,0.2,100
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CG6,0.2,50
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CR6,0.2,"-0,68"
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CV6,0.2,43
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!DA6,0.2,90
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!DE6,0.2,36
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BA7,0.2,110
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BG7,0.2,63
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BP7,0.2,"-0,02"
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BX7,0.2,50
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CC7,0.2,100
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CG7,0.2,50
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CR7,0.2,"-0,71"
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CV7,0.2,43
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!DA7,0.2,89
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!DE7,0.2,35
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!AT8,0.2,56
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BA8,0.2,109
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BG8,0.2,63
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BP8,0.2,"-0,05"
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BX8,0.2,50
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CC8,0.2,99
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CG8,0.2,49
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CR8,0.2,"-0,74"
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CV9,0.2,43
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!DA9,0.2,89
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!DE9,0.2,34
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!AT10,0.2,56
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BA10,0.2,109
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BG10,0.2,62
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BP10,0.2,"-0,08"
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BX10,0.2,49
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CC10,0.2,99
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CG10,0.2,48
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CR10,0.2,"-0,77"
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CV10,0.2,42
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!DA10,0.2,88
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!DE11,0.2,34
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!AT12,0.2,56
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BA12,0.2,108
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BG12,0.2,62
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BP12,0.2,"-0,10"
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BX12,0.2,49
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CC12,0.2,98
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CG12,0.2,48
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CR12,0.2,"-0,81"
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CV12,0.2,42
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!DA12,0.2,88
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!DE12,0.2,33
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!Q13,0.2,"66
66
65
64
63
63
62
62
61
61
60
60
60
59
59"
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!W13,0.2,"125
123
122
121
120
119
118
118
117
116
116
115
114
114
113
113
112
112
111
111"
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!AD13,0.2,"85
83
81
79
78
77
76
75
74
73
72
71
70
69
69"
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!AL13,0.2,"+0,52
+0,50
+0,47
+0,44
+0,41
+0,39
+0,36
+0,33
+0,31
+0,28
+0,25
+0,23
+0,20
+0,18
+0,15"
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!AT13,0.2,55
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BA13,0.2,108
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BG13,0.2,61
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BP13,0.2,"-0,13"
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BX14,0.2,49
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CC14,0.2,98
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CG14,0.2,47
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CR14,0.2,"-0,84"
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CV14,0.2,42
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!DA14,0.2,87
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!DE14,0.2,32
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!AT15,0.2,55
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BA15,0.2,108
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BG15,0.2,61
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BP15,0.2,"-0,15"
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BX15,0.2,48
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CC15,0.2,98
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CG15,0.2,47
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CR15,0.2,"-0,88"
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CV16,0.2,41
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!DA16,0.2,87
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!DE16,0.2,31
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!AT17,0.2,"55
54
54"
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BA17,0.2,107
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BG17,0.2,60
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BP17,0.2,"-0,18"
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BX17,0.2,48
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CC17,0.2,97
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CG17,0.2,46
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CR17,0.2,"-0,92"
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CV18,0.2,41
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!DA18,0.2,86
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!DE18,0.2,31
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BA19,0.2,107
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BG19,0.2,59
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BP19,0.2,"-0,20"
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BX19,0.2,48
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CC19,0.2,97
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CG19,0.2,46
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CR19,0.2,"-0,95"
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CV19,0.2,40
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!DA19,0.2,86
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!DE20,0.2,30
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BA21,0.2,106
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BG21,0.2,59
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BP21,0.2,"-0,23"
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BX21,0.2,48
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CC21,0.2,97
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CG21,0.2,45
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CR21,0.2,"-1,00"
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CV21,0.2,40
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!DA21,0.2,85
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!DE21,0.2,29
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!AT22,0.2,"54
54
53
53
53
53"
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BA22,0.2,106
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BG22,0.2,58
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BP22,0.2,"-0,25"
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BX22,0.2,47
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CC22,0.2,96
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CG22,0.2,45
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CR22,0.2,"-1,04"
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CV22,0.2,40
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!DA22,0.2,84
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!DE22,0.2,28
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BA23,0.2,105
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BG23,0.2,58
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BP23,0.2,"-0,28"
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BX23,0.2,47
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CC23,0.2,96
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CG23,0.2,44
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CR23,0.2,"-1,08"
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CV23,0.2,39
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!DA23,0.2,84
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!DE23,0.2,27
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BA24,0.2,105
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BG24,0.2,57
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BP24,0.2,"-0,31"
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BX24,0.2,47
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CC24,0.2,95
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CG24,0.2,43
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CR24,0.2,"-1,13"
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CV24,0.2,39
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!DA24,0.2,83
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!DE25,0.2,26
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BA26,0.2,105
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BG26,0.2,57
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BP26,0.2,"-0,33"
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BX26,0.2,47
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CC26,0.2,95
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CG26,0.2,43
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CR26,0.2,"-1,18"
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CV26,0.2,38
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!DA26,0.2,82
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!DE27,0.2,25
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BA28,0.2,104
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BG28,0.2,56
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BP28,0.2,"-0,36"
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BX28,0.2,46
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CC28,0.2,95
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CG28,0.2,42
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CR28,0.2,"-1,23"
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CV28,0.2,38
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!DA28,0.2,82
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!DE28,0.2,24
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BA29,0.2,104
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BG29,0.2,55
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BP29,0.2,"-0,39"
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BX29,0.2,46
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CC29,0.2,94
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CG29,0.2,42
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CR29,0.2,"-1,28"
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CV29,0.2,37
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!DA29,0.2,81
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!DE29,0.2,23
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!AT30,0.2,52
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BA30,0.2,103
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BG30,0.2,55
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BP30,0.2,"-0,41"
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BX30,0.2,46
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CC30,0.2,94
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CG30,0.2,41
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CR30,0.2,"-1,34"
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CV31,0.2,37
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!DA31,0.2,80
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!DE31,0.2,22
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!AT32,0.2,"52
52
52"
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BA32,0.2,103
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BG32,0.2,54
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BP32,0.2,"-0,44"
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BX32,0.2,46
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CC32,0.2,93
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CG32,0.2,41
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CR32,0.2,"-1,40"
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CV33,0.2,36
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!DA33,0.2,79
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!DE33,0.2,21
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BA34,0.2,"103
102"
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BG34,0.2,"54
53"
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BP34,0.2,"-0,47
-0,50"
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BX34,0.2,45
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CC34,0.2,93
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CG34,0.2,40
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CR34,0.2,"-1,48"
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CV34,0.2,35
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!DA35,0.2,78
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!DE35,0.2,19
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BX36,0.2,45
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CC36,0.2,92
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CG36,0.2,39
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CR36,0.2,"-1,56"
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CV36,0.2,34
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!DA36,0.2,77
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!DE37,0.2,17
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!Q38,0.2,"58
58
58
57
57"
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!AD38,0.2,"68
67
66
66
65"
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!AL38,0.2,"+0,13
+0,10
+0,08
+0,05
+0,02"
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!AT38,0.2,"51
51
51
50
50"
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BA38,0.2,"102
102
101
101
100."
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BG38,0.2,"53
52
52
51
50"
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BP38,0.2,"-0,52
-0,55
-0,58
-0,61
-0,64"
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!BX38,0.2,"45
44
44
44
44"
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CC38,0.2,92
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CG38,0.2,39
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CR38,0.2,"-1,64"
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CV38,0.2,34
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!DA38,0.2,75
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!DE38,0.2,15
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CC39,0.2,"92
91"
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CG39,0.2,38
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CR39,0.2,"-1,75"
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CV39,0.2,32
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!DA39,0.2,74
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!DE40,0.2,13
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CG41,0.2,38
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CR41,0.2,"-1,88"
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CV41,0.2,31
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!DA41,0.2,72
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!DE42,0.2,10
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CC43,0.2,"91
90"
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CG43,0.2,"37
37"
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CR43,0.2,"-2,05
-2,33"
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!CV43,0.2,"29
27"
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!DA43,0.2,"69
6?."
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!DE44,0.2,"7
1"
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!A46,0.2,--·-....   ·--------...--·--- ----·---�
,,,,,PENDIENTE_REVISION_VISUAL,Table 1!AT47,0.2,"·-    - ....,   ... ---··-----  '""""      ·-·----"
